feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,target
-5.0,-231.0,-99.0,-2633.0,13.0,71.0,1.0,0.26595744680851063
-3.0,-90.0,-67.0,-2024.0,18.2,82.0,3.0,0.7446808510638298
-2.0,-79.0,-109.0,-2719.0,13.5,77.0,3.0,0.3324468085106383
-3.0,-97.0,-69.0,-2119.0,15.5,80.0,1.0,0.6143617021276596
-5.0,-144.0,-75.0,-3159.0,19.6,81.0,2.0,0.5771276595744681
-3.0,-89.0,-74.0,-2107.0,15.5,74.0,2.0,0.39893617021276595
-7.0,-317.0,-139.0,-3734.0,13.2,78.0,1.0,0.276595744680851
-3.0,-111.0,-84.0,-2574.0,16.2,82.0,1.0,0.5851063829787234
-3.0,-134.0,-83.0,-2369.0,13.0,82.0,1.0,0.7180851063829787
-3.0,-70.0,-64.0,-1772.0,19.0,71.0,3.0,0.5851063829787234
-3.0,-150.0,-89.0,-2669.0,16.0,79.0,1.0,0.5159574468085106
-3.0,-133.0,-94.0,-2514.0,14.8,78.0,3.0,0.3218085106382979
-5.0,-197.0,-94.0,-2903.0,16.0,73.0,1.0,0.3723404255319149
-3.0,-111.0,-87.0,-2394.0,18.0,82.0,1.0,0.6648936170212766
-3.0,-106.0,-74.0,-2204.0,14.5,82.0,3.0,0.7180851063829787
-7.0,-306.0,-199.0,-4375.0,15.0,70.0,1.0,0.026595744680851064
-3.0,-107.0,-74.0,-2349.0,16.8,81.0,3.0,0.6223404255319148
-5.0,-249.0,-77.0,-3573.0,21.0,76.0,1.0,0.23936170212765956
-5.0,-249.0,-99.0,-3780.0,17.0,74.0,1.0,0.18617021276595744
-3.0,-121.0,-85.0,-2225.0,16.5,72.0,1.0,0.3191489361702127
-3.0,-119.0,-78.0,-2624.0,18.6,82.0,1.0,0.5053191489361702
-5.0,-249.0,-104.0,-3352.0,14.5,76.0,1.0,0.3457446808510638
-3.0,-150.0,-89.0,-3002.0,20.1,80.0,1.0,0.40691489361702127
-5.0,-180.0,-109.0,-2944.0,16.4,82.0,1.0,0.425531914893617
-7.0,-304.0,-129.0,-3839.0,15.4,79.0,1.0,0.2127659574468085
-5.0,-249.0,-87.0,-3020.0,16.5,73.0,1.0,0.23936170212765956
-3.0,-96.5,-79.0,-2125.0,17.0,72.0,1.0,0.425531914893617
-3.0,-118.0,-96.0,-2299.0,14.7,78.0,3.0,0.4840425531914893
-5.0,-257.0,-109.0,-2961.0,13.5,71.0,1.0,0.23936170212765956
-7.0,-359.0,-174.0,-3820.0,11.0,73.0,1.0,0.10638297872340426
-3.0,-96.0,-77.0,-2299.0,14.5,74.0,2.0,0.45212765957446804
-5.0,-231.0,-111.0,-2834.0,14.7,82.0,1.0,0.3457446808510638
-3.0,-78.0,-69.0,-2073.0,19.5,71.0,2.0,0.5585106382978723
-3.0,-120.0,-75.0,-2510.0,18.0,72.0,2.0,0.3457446808510638
-7.0,-349.0,-154.0,-4359.0,14.9,79.0,1.0,0.21010638297872336
-5.0,-224.0,-109.0,-3359.0,16.6,79.0,1.0,0.30851063829787234
-3.0,-90.0,-59.0,-1799.0,16.4,78.0,3.0,0.7207446808510638
-3.0,-99.0,,-2319.0,15.8,81.0,2.0,0.6781914893617021
-3.0,-89.0,-69.0,-1936.0,14.2,76.0,2.0,0.5319148936170213
-5.0,-231.0,-89.0,-3210.0,17.0,75.0,1.0,0.26595744680851063
-7.0,-317.0,-149.0,-3435.0,11.0,70.0,1.0,0.23936170212765956
-7.0,-306.0,-129.0,-3503.0,12.0,70.0,1.0,0.23936170212765956
-5.0,-224.0,-99.0,-3232.0,15.4,76.0,1.0,0.3457446808510638
-5.0,-249.0,-109.0,-3644.0,16.2,76.0,1.0,0.2526595744680851
-5.0,-231.0,-99.0,-2788.0,15.0,73.0,1.0,0.23936170212765956
-3.0,-97.0,-65.0,-1799.0,14.4,78.0,1.0,0.7207446808510638
-5.0,-230.0,-109.0,-3038.0,15.0,75.0,1.0,0.3191489361702127
-3.0,-89.0,-74.0,-2124.0,14.5,74.0,1.0,0.5053191489361702
-7.0,-399.0,-179.0,-4219.0,11.1,77.0,1.0,0.18617021276595744
-3.0,-96.0,-59.0,-1833.0,19.0,71.0,2.0,0.4787234042553191
-3.0,-121.0,-85.0,-2394.0,16.0,72.0,1.0,0.3457446808510638
-3.0,-97.0,-79.0,-2163.0,15.0,72.0,1.0,0.5053191489361702
-7.0,-454.0,-224.0,-4424.0,10.0,70.0,1.0,0.13297872340425532
-5.0,-224.0,-94.0,-3263.0,16.0,75.0,1.0,0.26595744680851063
-3.0,-139.0,-71.0,-2407.0,19.0,71.0,1.0,0.3457446808510638
-3.0,-139.0,-87.0,-2889.0,17.3,79.0,1.0,0.3537234042553192
-3.0,-104.0,-62.0,-2124.0,14.7,82.0,1.0,0.7712765957446808
-7.0,-317.0,-149.0,-4134.0,13.5,72.0,1.0,0.15957446808510636
-7.0,-359.0,-149.0,-3939.0,13.0,79.0,1.0,0.2526595744680851
-3.0,-150.0,-89.0,-2555.0,13.2,79.0,1.0,0.651595744680851
-3.0,-139.0,-85.0,-2789.0,15.6,82.0,1.0,0.4787234042553191
-3.0,-155.0,-91.0,-2584.0,14.5,82.0,1.0,0.45212765957446804
-3.0,-134.0,-83.0,-2489.0,15.7,81.0,1.0,0.4840425531914893
-5.0,-145.0,-96.0,-2814.0,14.5,77.0,3.0,0.3457446808510638
-7.0,-303.0,-149.0,-3671.0,11.5,73.0,1.0,0.13297872340425532
-7.0,-349.0,-124.0,-3899.0,17.4,79.0,1.0,0.3723404255319149
